,Date_,Close_MSFT,High_MSFT,Low_MSFT,Open_MSFT,Volume_MSFT
0,2022-01-03,325.0380859375,328.19379550970876,320.2122765756348,325.6206844003455,28865100
1,2022-01-04,319.464599609375,325.4750144685873,316.65843157459085,325.1157242107018,32674300
2,2022-01-05,307.2010192871094,316.6098902048438,306.8126302270797,316.4059615017749,40054300
3,2022-01-06,304.7735900878906,309.4537573925921,302.4529155197897,304.06475847821264,39646100
4,2022-01-07,304.9289245605469,307.31754552734895,301.0935120604903,305.0357189627148,32720000
5,2022-01-10,305.1522216796875,305.5891778942772,295.8501747506654,300.5109027560878,44289500
6,2022-01-11,305.8416442871094,307.42432897382355,300.899321615518,304.2880584070521,29386800
7,2022-01-12,309.0361633300781,314.0270530188489,307.88068590041127,310.3955694582875,34372200
8,2022-01-13,295.9569396972656,311.5704332628309,295.1801616510571,311.17232488368956,45366000
9,2022-01-14,301.2003479003906,301.80235543631807,294.9374663908213,295.4229601626581,39846400
10,2022-01-18,293.8693542480469,300.8119087883123,292.9857520873315,295.2481695047707,42333200
11,2022-01-19,294.5295715332031,304.80263400058055,293.9178744109828,297.4037153433391,45933900
12,2022-01-20,292.849853515625,302.60826662386137,292.4032075358108,300.10313176155984,35380700
13,2022-01-21,287.44140625,295.28697160618094,287.033578493321,293.9081860566442,57984400
14,2022-01-24,287.7715148925781,288.4900360460694,268.04104491701077,283.7225142551913,85731500
15,2022-01-25,280.12017822265625,286.4315970589494,276.8965221990427,283.0622692025946,72848600
16,2022-01-26,288.1016845703125,299.5496351641995,284.5284577844545,299.05442207109365,90428900
17,2022-01-27,291.1408996582031,298.38445839019573,289.28630990590625,293.8790916253967,53481300
18,2022-01-28,299.3166198730469,299.5302383109327,285.907284705517,291.519591338495,49743700
19,2022-01-31,301.95770263671875,303.31707920676604,297.4814348645573,299.98659920210355,46444500
20,2022-02-01,299.8021545410156,301.61789669473416,296.27746465100137,301.4042782276972,40950400
21,2022-02-02,304.36578369140625,305.9776267633184,299.9186732455313,300.6469139907343,36636000
22,2022-02-03,292.5099792480469,302.20044499578506,291.25739709798916,300.51090662551127,43730000
