,Date_,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL
0,2022-01-03,178.64566040039062,179.4995892112378,174.42515503160624,174.5429321185891,104487900
1,2022-01-04,176.37831115722656,179.55842638666093,175.80903043843506,179.25415901450634,99310400
2,2022-01-05,171.6866912841797,176.83964771384632,171.4118681394032,176.2900014242933,94537600
3,2022-01-06,168.82069396972656,172.05969865170314,168.46734773211566,169.50775193820877,96904000
4,2022-01-07,168.98751831054688,170.92110500332652,167.86859126297153,169.69421065393524,86709100
5,2022-01-10,169.00717163085938,169.31143906710747,165.06147477041716,165.95465755063788,106765600
6,2022-01-11,171.84375,171.9418925722171,167.66249900972133,169.13477238363146,76138300
7,2022-01-12,172.285400390625,173.90489484214223,171.5885328297367,172.86449089372638,74805200
8,2022-01-13,169.00717163085938,173.35527850038557,168.61455640929785,172.53080900021536,84505800
9,2022-01-14,169.8708953857422,170.56776300627916,167.9274839054903,168.1728627813742,80440800
10,2022-01-18,166.6613311767578,169.35067400164021,166.27854073936825,168.33971425733603,90956700
11,2022-01-19,163.15731811523438,167.9176743026287,162.87268520870163,166.85763576058818,94815000
12,2022-01-20,161.46914672851562,166.54358123585433,161.14524474165466,163.89349177041368,91420500
13,2022-01-21,159.40794372558594,163.25548287606637,159.2999764162496,161.38078458519854,122848900
14,2022-01-24,158.632568359375,159.30000684733824,151.84048126776224,157.06215216881375,162294600
15,2022-01-25,156.82655334472656,159.7514654895658,154.1175758189767,156.04133790955973,115798400
16,2022-01-26,156.7382354736328,161.3513560017588,154.90280601323298,160.47780767829823,108275300
17,2022-01-27,156.2769317626953,160.81152952765763,155.3543046036314,159.44722329665106,121954600
18,2022-01-28,167.18153381347656,167.20116831659928,159.79072343360525,162.64693708008207,179935700
19,2022-01-31,171.54930114746094,171.76523578487254,166.37670956776643,167.0147037152971,115541600
20,2022-02-01,171.38243103027344,171.60817541361024,169.12494226668923,170.79351570873365,86213900
21,2022-02-02,172.5896759033203,172.62894490892336,170.12607747590963,171.5198276400682,84914300
22,2022-02-03,169.7040557861328,172.98232955327137,168.9384747506924,171.2548523641826,89418100
23,2022-02-04,169.41903686523438,171.09957339010344,167.73850034036528,168.72126637937606,82465400
24,2022-02-07,168.70164489746094,170.9521728360201,168.00387431629863,169.88096130618518,77251200
25,2022-02-08,171.8170166015625,172.32805922455944,168.4756025229789,168.77043538223953,74829200
26,2022-02-09,173.2420196533203,173.60563833840823,171.8857975368838,173.01598763252147,71285000
27,2022-02-10,169.1536865234375,172.45578102776864,168.59351767675065,171.13887812913805,90865900
28,2022-02-11,165.7336883544922,170.09717260247885,165.14402264688573,169.3600979658817,98670700
29,2022-02-14,165.96954345703125,166.65747672658372,163.68951891129095,164.48555705147456,86185500
30,2022-02-15,169.81210327148438,169.96934940522857,167.31588463051588,168.02347723654816,62527400
31,2022-02-16,169.57627868652344,170.3526572392932,167.11936365193407,168.88834547600229,61177400
32,2022-02-17,165.96954345703125,168.94732353481027,165.56660575778602,168.0824845697611,69589300
33,2022-02-18,164.416748046875,167.6009001587836,163.32587723184227,166.89332246399607,82772700
34,2022-02-22,161.4881591796875,163.8173104192216,159.35554319733427,162.13677351501823,91162800
35,2022-02-23,157.31137084960938,163.28657531432245,156.9968785115613,162.68708741626082,90009200
36,2022-02-24,159.93536376953125,160.04346864256559,149.38045024208816,149.95045639119465,141147500
37,2022-02-25,162.0089874267578,162.27432346013268,158.09756779697935,161.0163841306603,91974200
38,2022-02-28,162.27432250976562,162.56915531871957,159.63067948265063,160.24982688187194,95056600
39,2022-03-01,160.38743591308594,163.72884988791748,159.1786377230553,161.86158516779412,83474400
40,2022-03-02,163.6894989013672,164.47571468295504,160.14171312084568,161.55689852854007,79724800
41,2022-03-03,163.36521911621094,165.99904029600498,162.6969453068408,165.56662077426103,76678400
42,2022-03-04,160.35794067382812,162.69692876038988,159.30638875818744,161.65519910712737,83737200
43,2022-03-07,156.5546417236328,162.17606497919274,156.29911294194886,160.54466966467405,96418800
44,2022-03-08,154.72671508789062,160.07296568987567,153.11497909721768,156.0829372614916,131148300
45,2022-03-09,160.14173889160156,160.59381791240634,156.66275336768058,158.69707147174915,91454900
46,2022-03-10,155.78807067871094,157.6258383019349,153.29183663849042,157.43911036241218,105342000
47,2022-03-11,152.06338500976562,156.5349734862068,151.83735301963387,156.1909993742422,96970100
48,2022-03-14,148.02420043945312,151.4638812144724,147.51317294986788,148.8398979655987,108732100
49,2022-03-15,152.41717529296875,152.88891376980982,147.78835583208624,148.29938335493543,92964300
50,2022-03-16,156.8396453857422,157.24258310394316,151.79806526213048,154.34342597712845,102300200
51,2022-03-17,157.85189819335938,158.22535413843605,154.91343692811435,155.8765435805617,75615400
52,2022-03-18,161.15396118164062,161.64534417157984,157.006687546888,157.74376203179685,123511700
53,2022-03-21,162.5298614501953,163.48314576119236,160.20069560988745,160.6920786569655,95811400
54,2022-03-22,165.9105682373047,166.5002188572966,162.067949464373,162.6576000843649,81532000
55,2022-03-23,167.276611328125,169.66472556538113,164.76071771343146,165.0948695579846,98062700
56,2022-03-24,171.07009887695312,171.1388847047802,167.27662120536306,168.11196337652208,90131400
57,2022-03-25,171.70889282226562,172.25923943454524,169.77284242104022,170.8833729038462,80546200
58,2022-03-28,172.57373046875,172.701479862601,169.03576656556126,169.202835000459,90371900
59,2022-03-29,175.87582397460938,175.92495028186923,173.30096665224875,173.64494077798946,100589400
60,2022-03-30,174.70631408691406,176.51459990792134,173.6547472805492,175.4728703587719,92633200
61,2022-03-31,171.60079956054688,174.96185802360853,171.3944120690703,174.77513005413485,103049300
62,2022-04-01,171.3059539794922,171.86613784627107,168.97680315531144,171.0307806751932,78751300
63,2022-04-04,175.3647918701172,175.4139331761271,171.43372732246453,171.56149171892602,76468400
64,2022-04-05,172.0430145263672,175.22718178273516,171.41404488266946,174.44096597915822,73401800
65,2022-04-06,168.86868286132812,170.63766465296877,167.19798366759716,169.38954763944744,89058800
66,2022-04-07,169.17335510253906,170.37233093887772,166.9228273416991,168.21024852764788,77594700
67,2022-04-08,167.1586456298828,168.81952237336554,166.28398459285444,168.81952237336554,76575500
68,2022-04-11,162.89346313476562,166.1169343880837,162.64777163682479,165.80245706854532,72246700
69,2022-04-12,164.77056884765625,166.94247354315863,163.76814322121325,165.12436524547022,79265200
70,2022-04-13,167.4633331298828,168.09230281785548,163.89590247589382,164.5052126435429,70618900
71,2022-04-14,162.44139099121094,168.318342665353,162.1956994829688,167.67953574643167,75329400
72,2022-04-18,162.2252197265625,163.72885077484435,160.75107046386879,161.09502962767093,69023900
73,2022-04-19,164.51502990722656,164.92780484237912,161.0851860080734,162.17605691767423,67723800
74,2022-04-20,164.3479766845703,165.96954980606952,163.23746114831818,165.85160767261976,67929800
75,2022-04-21,163.5519256591797,168.57386081804293,163.05072036783037,165.9990185433864,87227800
76,2022-04-22,159.00169372558594,164.97691239861385,158.71669820313346,163.59122382969923,84882400
